-- Merging decision tree log ---
application
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:3:5-42:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\f74ec411a07eebab9350006e57d17fd1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\f74ec411a07eebab9350006e57d17fd1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eb40d74ecfae7674b7bdd41d5c84278f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eb40d74ecfae7674b7bdd41d5c84278f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37853abccc443c837a938330b4bd47bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37853abccc443c837a938330b4bd47bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\dcb30e38bc979539567973b9957af82b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\dcb30e38bc979539567973b9957af82b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f882b901f42b41e10ca6c82fb39f4b1a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f882b901f42b41e10ca6c82fb39f4b1a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ca37a5e800568bd4f65d665dbd8995dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\ca37a5e800568bd4f65d665dbd8995dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\5e6a4dff48a1279f6b668440bf0fd1ca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\5e6a4dff48a1279f6b668440bf0fd1ca\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Kanujan\.gradle\caches\transforms-3\a4b88468eac5aa85fc1018aad81c2e68\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Kanujan\.gradle\caches\transforms-3\a4b88468eac5aa85fc1018aad81c2e68\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0423397760b8edf6598b5c0057409c2a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0423397760b8edf6598b5c0057409c2a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e588417844e615af53ef31abd0092cf1\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e588417844e615af53ef31abd0092cf1\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6275bb6ff583a60e52d17370872ef524\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6275bb6ff583a60e52d17370872ef524\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a5f500d324a23522b1a783562da1726a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a5f500d324a23522b1a783562da1726a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\b9aa61def1cd0d6e7f2d1b5f214269f6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\b9aa61def1cd0d6e7f2d1b5f214269f6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2f0480a0c91859a9a125b3d3abff6ec8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2f0480a0c91859a9a125b3d3abff6ec8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\abc197d0ad9efd0367fa0a8b17946f12\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\abc197d0ad9efd0367fa0a8b17946f12\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Kanujan\.gradle\caches\transforms-3\dd25dd532fa806f5ac6299e8026a7c85\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Kanujan\.gradle\caches\transforms-3\dd25dd532fa806f5ac6299e8026a7c85\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\24a3bf7039bea7133bf113af17efe03c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\24a3bf7039bea7133bf113af17efe03c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kanujan\.gradle\caches\transforms-3\d7f45083dc93636a950563d4e8b66a4a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kanujan\.gradle\caches\transforms-3\d7f45083dc93636a950563d4e8b66a4a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\96144e9567ed85a003d62f7bb1f44d67\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\96144e9567ed85a003d62f7bb1f44d67\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kanujan\.gradle\caches\transforms-3\484a885a9dab470de6fa350f4a44b8e4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kanujan\.gradle\caches\transforms-3\484a885a9dab470de6fa350f4a44b8e4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\215f27d3e5ac7085c046e5463f90a4c5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\215f27d3e5ac7085c046e5463f90a4c5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\292b9633e8d5f50840d8da5dba67c4a8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\292b9633e8d5f50840d8da5dba67c4a8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\d10b4cfd9b5e0ff7eb05291fcabd6426\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\d10b4cfd9b5e0ff7eb05291fcabd6426\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\ba9f4772af62b5e7eb8a5a9a788d984e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\ba9f4772af62b5e7eb8a5a9a788d984e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\3292117a44f5ca9404f14fff632a91ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\3292117a44f5ca9404f14fff632a91ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kanujan\.gradle\caches\transforms-3\96144e9567ed85a003d62f7bb1f44d67\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:cloud_firestore] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_inappwebview_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:image_picker_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\f74ec411a07eebab9350006e57d17fd1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eb40d74ecfae7674b7bdd41d5c84278f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37853abccc443c837a938330b4bd47bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Kanujan\.gradle\caches\transforms-3\301668cd120f5be752106ff81fc0b011\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Kanujan\.gradle\caches\transforms-3\ffdb8f3622b8f3da3fc83a2ed65cd861\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2899179226daa55ce5e093c91de8f7f3\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\21668653ad298a0f80f526d98438ff4e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
